# Assembly,Level,WGS,BioSample,Family,Taxonomy,Gen,sp,sub,link,comando
GCA_963573845.1,Scaffold,CAUYNY000000000,SAMEA112482892,Callitrichidae,Mico argentatus,Mico,argentatus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573845.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573845.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573845.1.zip"" -H ""Accept: application/zip"""
GCA_963574605.1,Scaffold,CAUYQW000000000,SAMEA14464486,Callitrichidae,Mico humeralifer,Mico,humeralifer,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574605.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574605.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574605.1.zip"" -H ""Accept: application/zip"""
GCA_963574545.1,Scaffold,CAUYQQ000000000,SAMEA14464441,Callitrichidae,Mico humilis,Mico,humilis,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574545.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574545.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574545.1.zip"" -H ""Accept: application/zip"""
GCA_963573445.1,Scaffold,CAUYND000000000,SAMEA112482899,Cercopithecidae,Miopithecus ogouensis,Miopithecus,ogouensis,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573445.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573445.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573445.1.zip"" -H ""Accept: application/zip"""
GCA_963573685.1,Scaffold,CAUYML000000000,SAMEA112482921,Cheirogaleidae,Mirza zaza,Mirza,zaza,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573685.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573685.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573685.1.zip"" -H ""Accept: application/zip"""
GCA_963574835.1,Scaffold,CAUYSA000000000,SAMEA112482862,Cercopithecidae,Nasalis larvatus,Nasalis,larvatus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574835.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574835.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574835.1.zip"" -H ""Accept: application/zip"""
GCA_963574525.1,Scaffold,CAUYQL000000000,SAMEA112482922,Hylobatidae,Nomascus annamensis,Nomascus,annamensis,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574525.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574525.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574525.1.zip"" -H ""Accept: application/zip"""
GCA_963574845.1,Scaffold,CAUYSP000000000,SAMEA112482830,Hylobatidae,Nomascus concolor,Nomascus,concolor,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574845.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574845.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574845.1.zip"" -H ""Accept: application/zip"""
GCA_963574555.1,Scaffold,CAUYQO000000000,SAMEA112482844,Hylobatidae,Nomascus gabriellae,Nomascus,gabriellae,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574555.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574555.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574555.1.zip"" -H ""Accept: application/zip"""
GCA_963573715.1,Scaffold,CAUYNF000000000,SAMEA112482874,Hylobatidae,Nomascus siki,Nomascus,siki,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573715.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573715.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573715.1.zip"" -H ""Accept: application/zip"""
GCA_963573995.1,Scaffold,CAUYQH000000000,SAMN07678100,Lorisidae,Nycticebus coucang,Nycticebus,coucang,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573995.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573995.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573995.1.zip"" -H ""Accept: application/zip"""
GCA_963574585.1,Scaffold,CAUYQS000000000,SAMEA112483152,Galagidae,Otolemur crassicaudatus,Otolemur,crassicaudatus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574585.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574585.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574585.1.zip"" -H ""Accept: application/zip"""
GCA_963574715.1,Scaffold,CAUYRL000000000,SAMEA112482966,Cercopithecidae,Papio cynocephalus,Papio,cynocephalus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574715.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574715.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574715.1.zip"" -H ""Accept: application/zip"""
GCA_963573405.1,Scaffold,CAUYNZ000000000,SAMEA112483216,Cercopithecidae,Papio kindae,Papio,kindae,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573405.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573405.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573405.1.zip"" -H ""Accept: application/zip"""
GCA_963573375.1,Scaffold,CAUYMZ000000000,SAMEA112483028,Cercopithecidae,Papio papio,Papio,papio,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573375.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573375.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573375.1.zip"" -H ""Accept: application/zip"""
GCA_963574515.1,Scaffold,CAUYQN000000000,SAMEA112483159,Cercopithecidae,Papio ursinus,Papio,ursinus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574515.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574515.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574515.1.zip"" -H ""Accept: application/zip"""
GCA_963574675.1,Scaffold,CAUYRK000000000,SAMEA112482923,Lorisidae,Perodicticus potto ibeanus,Perodicticus,potto,ibeanus,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574675.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574675.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574675.1.zip"" -H ""Accept: application/zip"""
GCA_963574655.1,Scaffold,CAUYRH000000000,SAMEA112483156,Lorisidae,Perodicticus potto,Perodicticus,potto,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574655.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574655.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574655.1.zip"" -H ""Accept: application/zip"""
GCA_963574265.1,Scaffold,CAUYPZ000000000,SAMEA112482832,Cercopithecidae,Piliocolobus badius,Piliocolobus,badius,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574265.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574265.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574265.1.zip"" -H ""Accept: application/zip"""
GCA_963574285.1,Scaffold,CAUYPL000000000,SAMEA112482838,Cercopithecidae,Piliocolobus gordonorum,Piliocolobus,gordonorum,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574285.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574285.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574285.1.zip"" -H ""Accept: application/zip"""
GCA_963574805.1,Scaffold,CAUYRS000000000,SAMEA112482839,Cercopithecidae,Piliocolobus kirkii,Piliocolobus,kirkii,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574805.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574805.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574805.1.zip"" -H ""Accept: application/zip"""
GCA_963573695.1,Scaffold,CAUYMF000000000,SAMEA14464488,Pitheciidae,Pithecia albicans,Pithecia,albicans,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573695.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573695.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573695.1.zip"" -H ""Accept: application/zip"""
GCA_963574905.1,Scaffold,CAUYRZ000000000,SAMEA14464489,Pitheciidae,Pithecia chrysocephala,Pithecia,chrysocephala,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574905.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574905.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574905.1.zip"" -H ""Accept: application/zip"""
GCA_963573645.1,Scaffold,CAUYLZ000000000,SAMEA14464490,Pitheciidae,Pithecia hirsuta,Pithecia,hirsuta,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573645.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573645.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573645.1.zip"" -H ""Accept: application/zip"""
GCA_963574975.1,Scaffold,CAUYSI000000000,SAMEA14464492,Pitheciidae,Pithecia mittermeieri,Pithecia,mittermeieri,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574975.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574975.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574975.1.zip"" -H ""Accept: application/zip"""
GCA_963575305.1,Scaffold,CAUYTR000000000,SAMEA14464493,Pitheciidae,Pithecia pissinatti,Pithecia,pissinatti,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575305.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575305.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575305.1.zip"" -H ""Accept: application/zip"""
GCA_963574005.1,Scaffold,CAUYMC000000000,SAMEA14464497,Pitheciidae,Pithecia vanzolinii,Pithecia,vanzolinii,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574005.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574005.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574005.1.zip"" -H ""Accept: application/zip"""
GCA_963574705.1,Scaffold,CAUYRI000000000,SAMEA14464498,Pitheciidae,Plecturocebus bernhardi,Plecturocebus,bernhardi,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574705.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574705.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574705.1.zip"" -H ""Accept: application/zip"""
GCA_963573885.1,Scaffold,CAUYMO000000000,SAMEA14464501,Pitheciidae,Plecturocebus brunneus,Plecturocebus,brunneus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573885.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573885.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573885.1.zip"" -H ""Accept: application/zip"""
GCA_963575255.1,Scaffold,CAUYTN000000000,SAMEA14464503,Pitheciidae,Plecturocebus caligatus,Plecturocebus,caligatus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575255.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575255.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575255.1.zip"" -H ""Accept: application/zip"""
GCA_963573415.1,Scaffold,CAUYMB000000000,SAMEA14464506,Pitheciidae,Plecturocebus cinerascens,Plecturocebus,cinerascens,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573415.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573415.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573415.1.zip"" -H ""Accept: application/zip"""
GCA_963574565.1,Scaffold,CAUYQP000000000,SAMEA14464508,Pitheciidae,Plecturocebus cupreus,Plecturocebus,cupreus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574565.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574565.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574565.1.zip"" -H ""Accept: application/zip"""
GCA_963575235.1,Scaffold,CAUYTH000000000,SAMEA14464513,Pitheciidae,Plecturocebus dubius,Plecturocebus,dubius,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575235.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575235.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575235.1.zip"" -H ""Accept: application/zip"""
GCA_963574625.1,Scaffold,CAUYQT000000000,SAMEA14464516,Pitheciidae,Plecturocebus grovesi,Plecturocebus,grovesi,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574625.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574625.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574625.1.zip"" -H ""Accept: application/zip"""
GCA_963575245.1,Scaffold,CAUYTJ000000000,SAMEA14464517,Pitheciidae,Plecturocebus hoffmannsi,Plecturocebus,hoffmannsi,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575245.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575245.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575245.1.zip"" -H ""Accept: application/zip"""
GCA_963575275.1,Scaffold,CAUYTP000000000,SAMEA14464518,Pitheciidae,Plecturocebus miltoni,Plecturocebus,miltoni,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575275.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575275.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575275.1.zip"" -H ""Accept: application/zip"""
GCA_963574105.1,Scaffold,CAUYNC000000000,SAMEA14464519,Pitheciidae,Plecturocebus moloch,Plecturocebus,moloch,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574105.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574105.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574105.1.zip"" -H ""Accept: application/zip"""
GCA_963573905.1,Scaffold,CAUYOK000000000,SAMEA112482845,Cercopithecidae,Presbytis comata,Presbytis,comata,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573905.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573905.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573905.1.zip"" -H ""Accept: application/zip"""
GCA_963575215.1,Scaffold,CAUYTV000000000,SAMEA112482831,Cercopithecidae,Presbytis melalophos mitrata,Presbytis,melalophos,mitrata,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575215.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575215.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575215.1.zip"" -H ""Accept: application/zip"""
GCA_963574665.1,Scaffold,CAUYQY000000000,SAMEA112482925,Indriidae,Propithecus deckenii coronatus,Propithecus,deckenii,coronatus,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574665.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574665.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574665.1.zip"" -H ""Accept: application/zip"""
GCA_963575075.1,Scaffold,CAUYSO000000000,SAMEA112482926,Indriidae,Propithecus diadema,Propithecus,diadema,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575075.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575075.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575075.1.zip"" -H ""Accept: application/zip"""
GCA_963575085.1,Scaffold,CAUYSL000000000,SAMEA112482927,Indriidae,Propithecus edwardsi,Propithecus,edwardsi,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575085.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575085.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575085.1.zip"" -H ""Accept: application/zip"""
GCA_963574695.1,Scaffold,CAUYRB000000000,SAMEA112482928,Indriidae,Propithecus perrieri,Propithecus,perrieri,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574695.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574695.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574695.1.zip"" -H ""Accept: application/zip"""
GCA_963574315.1,Scaffold,CAUYOC000000000,SAMEA112482929,Indriidae,Propithecus tattersalli,Propithecus,tattersalli,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574315.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574315.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574315.1.zip"" -H ""Accept: application/zip"""
GCA_963575125.1,Scaffold,CAUYTA000000000,SAMEA112482930,Indriidae,Propithecus verreauxi,Propithecus,verreauxi,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963575125.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963575125.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963575125.1.zip"" -H ""Accept: application/zip"""
GCA_963574085.1,Scaffold,CAUYNW000000000,SAMEA112482881,Cercopithecidae,Pygathrix cinerea,Pygathrix,cinerea,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574085.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574085.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574085.1.zip"" -H ""Accept: application/zip"""
GCA_963574055.1,Scaffold,CAUYOA000000000,SAMEA112482889,Cercopithecidae,Pygathrix nigripes,Pygathrix,nigripes,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574055.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574055.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574055.1.zip"" -H ""Accept: application/zip"""
GCA_963573815.1,Scaffold,CAUYQC000000000,SAMN02786331,Cercopithecidae,Rhinopithecus bieti,Rhinopithecus,bieti,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963573815.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963573815.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963573815.1.zip"" -H ""Accept: application/zip"""
GCA_963574165.1,Scaffold,CAUYPI000000000,SAMEA14464527,Callitrichidae,Saguinus bicolor,Saguinus,bicolor,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574165.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574165.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574165.1.zip"" -H ""Accept: application/zip"""
GCA_963574455.1,Scaffold,CAUYQB000000000,SAMEA14464520,Callitrichidae,Saguinus bicolor,Saguinus,bicolor,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574455.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574455.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574455.1.zip"" -H ""Accept: application/zip"""
GCA_963574215.1,Scaffold,CAUYPA000000000,SAMEA14464521,Callitrichidae,Saguinus geoffroyi,Saguinus,geoffroyi,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574215.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574215.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574215.1.zip"" -H ""Accept: application/zip"""
GCA_963574955.1,Scaffold,CAUYSQ000000000,SAMEA112482894,Callitrichidae,Saguinus imperator,Saguinus,imperator,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574955.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574955.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574955.1.zip"" -H ""Accept: application/zip"""
GCA_963574735.1,Scaffold,CAUYRP000000000,SAMEA14464522,Callitrichidae,Saguinus inustus,Saguinus,inustus,,https://www.ncbi.nlm.nih.gov/datasets/genome/GCA_963574735.1,"curl -OJX GET ""https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_963574735.1/download?include_annotation_type=GENOME_FASTA,GENOME_GFF,RNA_FASTA,CDS_FASTA,PROT_FASTA,SEQUENCE_REPORT&filename=GCA_963574735.1.zip"" -H ""Accept: application/zip"""
